10:09:45:226  INFO 21240 --- [main] com.hmall.user.UserApplication           : Starting UserApplication using Java 11.0.12 on WWJT with PID 21240 (E:\Cursor\ProjectCode\UnivTalentMGT\UnivTalentMGT\user-service\target\classes started by 23885 in E:\Cursor\ProjectCode\UnivTalentMGT\UnivTalentMGT)
10:09:45:230 DEBUG 21240 --- [main] com.hmall.user.UserApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
10:09:45:230  INFO 21240 --- [main] com.hmall.user.UserApplication           : The following 1 profile is active: "dev"
10:09:45:914  INFO 21240 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=0c033cd4-c4e3-3b2e-aac8-4077ad432af4
10:09:46:113  INFO 21240 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8084 (http)
10:09:46:116  INFO 21240 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.3.0] using APR version [1.7.4].
10:09:46:116  INFO 21240 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
10:09:46:116  INFO 21240 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
10:09:46:119  INFO 21240 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
10:09:46:123  INFO 21240 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
10:09:46:123  INFO 21240 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
10:09:46:227  INFO 21240 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
10:09:46:227  INFO 21240 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 961 ms
10:09:49:519  INFO 21240 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
10:09:49:549  INFO 21240 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
10:09:51:139  INFO 21240 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
10:09:51:289  INFO 21240 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 3f41a545-25b1-462e-b3be-930a48b8c621
10:09:51:320  INFO 21240 --- [main] org.reflections.Reflections              : Reflections took 16 ms to scan 1 urls, producing 3 keys and 6 values 
10:09:51:337  INFO 21240 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 4 keys and 9 values 
10:09:51:346  INFO 21240 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 3 keys and 10 values 
10:09:51:348  WARN 21240 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
10:09:51:354  INFO 21240 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 1 keys and 5 values 
10:09:51:363  INFO 21240 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 1 keys and 7 values 
10:09:51:372  INFO 21240 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 2 keys and 8 values 
10:09:51:375  WARN 21240 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
10:09:51:376  INFO 21240 --- [main] com.alibaba.nacos.common.remote.client   : [3f41a545-25b1-462e-b3be-930a48b8c621] RpcClient init label, labels = {module=naming, source=sdk}
10:09:51:377  INFO 21240 --- [main] com.alibaba.nacos.common.remote.client   : [3f41a545-25b1-462e-b3be-930a48b8c621] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
10:09:51:378  INFO 21240 --- [main] com.alibaba.nacos.common.remote.client   : [3f41a545-25b1-462e-b3be-930a48b8c621] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
10:09:51:378  INFO 21240 --- [main] com.alibaba.nacos.common.remote.client   : [3f41a545-25b1-462e-b3be-930a48b8c621] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
10:09:51:379  INFO 21240 --- [main] com.alibaba.nacos.common.remote.client   : [3f41a545-25b1-462e-b3be-930a48b8c621] Try to connect to server on start up, server: {serverIp = '8.217.163.166', server main port = 8848}
10:09:55:122 ERROR 21240 --- [main] c.a.n.c.remote.client.grpc.GrpcClient    : Server check fail, please check server 8.217.163.166 ,port 9848 is available , error ={}

java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 6 milliseconds, 929200 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@4946dfde[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@4e25282d, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@3b29d36c, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@d641499}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508) ~[nacos-client-2.0.4.jar:na]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:408) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1303) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1292) ~[spring-boot-2.7.12.jar:2.7.12]
	at com.hmall.user.UserApplication.main(UserApplication.java:18) ~[classes/:na]
Caused by: com.alibaba.nacos.api.exception.NacosException: Client not connected, current status:STARTING
	at com.alibaba.nacos.common.remote.client.RpcClient.request(RpcClient.java:650) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.common.remote.client.RpcClient.request(RpcClient.java:630) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.requestToServer(NamingGrpcClientProxy.java:280) ~[nacos-client-2.0.4.jar:na]
	... 21 common frames omitted

10:10:10:529  INFO 21240 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
10:10:10:541  INFO 21240 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
10:10:10:552 ERROR 21240 --- [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is java.lang.reflect.UndeclaredThrowableException
	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:181) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.DefaultLifecycleProcessor.access$200(DefaultLifecycleProcessor.java:54) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:356) ~[spring-context-5.3.27.jar:5.3.27]
	at java.base/java.lang.Iterable.forEach(Iterable.java:75) ~[na:na]
	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:155) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:123) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:937) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:586) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:147) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:731) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:408) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1303) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1292) ~[spring-boot-2.7.12.jar:2.7.12]
	at com.hmall.user.UserApplication.main(UserApplication.java:18) ~[classes/:na]
Caused by: java.lang.reflect.UndeclaredThrowableException: null
	at org.springframework.util.ReflectionUtils.rethrowRuntimeException(ReflectionUtils.java:147) ~[spring-core-5.3.27.jar:5.3.27]
	at com.alibaba.cloud.nacos.registry.NacosServiceRegistry.register(NacosServiceRegistry.java:82) ~[spring-cloud-starter-alibaba-nacos-discovery-2021.0.4.0.jar:2021.0.4.0]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.register(AbstractAutoServiceRegistration.java:232) ~[spring-cloud-commons-3.1.3.jar:3.1.3]
	at com.alibaba.cloud.nacos.registry.NacosAutoServiceRegistration.register(NacosAutoServiceRegistration.java:78) ~[spring-cloud-starter-alibaba-nacos-discovery-2021.0.4.0.jar:2021.0.4.0]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.start(AbstractAutoServiceRegistration.java:133) ~[spring-cloud-commons-3.1.3.jar:3.1.3]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.bind(AbstractAutoServiceRegistration.java:98) ~[spring-cloud-commons-3.1.3.jar:3.1.3]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.onApplicationEvent(AbstractAutoServiceRegistration.java:86) ~[spring-cloud-commons-3.1.3.jar:3.1.3]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.onApplicationEvent(AbstractAutoServiceRegistration.java:47) ~[spring-cloud-commons-3.1.3.jar:3.1.3]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:176) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:169) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:143) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:421) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:378) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.boot.web.servlet.context.WebServerStartStopLifecycle.start(WebServerStartStopLifecycle.java:46) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:178) ~[spring-context-5.3.27.jar:5.3.27]
	... 14 common frames omitted
Caused by: com.alibaba.nacos.api.exception.NacosException: Request nacos server failed: 
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.requestToServer(NamingGrpcClientProxy.java:290) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.doRegisterService(NamingGrpcClientProxy.java:129) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.registerService(NamingGrpcClientProxy.java:115) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.remote.NamingClientProxyDelegate.registerService(NamingClientProxyDelegate.java:94) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.NacosNamingService.registerInstance(NacosNamingService.java:145) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.cloud.nacos.registry.NacosServiceRegistry.register(NacosServiceRegistry.java:74) ~[spring-cloud-starter-alibaba-nacos-discovery-2021.0.4.0.jar:2021.0.4.0]
	... 27 common frames omitted
Caused by: com.alibaba.nacos.api.exception.NacosException: Client not connected, current status:STARTING
	at com.alibaba.nacos.common.remote.client.RpcClient.request(RpcClient.java:650) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.common.remote.client.RpcClient.request(RpcClient.java:630) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.requestToServer(NamingGrpcClientProxy.java:280) ~[nacos-client-2.0.4.jar:na]
	... 32 common frames omitted

10:10:10:553  WARN 21240 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
10:10:10:553  WARN 21240 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
10:10:10:553  WARN 21240 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
10:10:10:553  WARN 21240 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
17:15:30:953  INFO 36596 --- [main] com.hmall.user.UserApplication           : Starting UserApplication using Java 11.0.12 on WWJT with PID 36596 (E:\Cursor\ProjectCode\UnivTalentMGT\UnivTalentMGT\user-service\target\classes started by 23885 in E:\Cursor\ProjectCode\UnivTalentMGT\UnivTalentMGT)
17:15:30:956 DEBUG 36596 --- [main] com.hmall.user.UserApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
17:15:30:957  INFO 36596 --- [main] com.hmall.user.UserApplication           : The following 1 profile is active: "dev"
17:15:31:612  INFO 36596 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=0c033cd4-c4e3-3b2e-aac8-4077ad432af4
17:15:31:826  INFO 36596 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8084 (http)
17:15:31:827  INFO 36596 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.3.0] using APR version [1.7.4].
17:15:31:827  INFO 36596 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
17:15:31:828  INFO 36596 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
17:15:31:830  INFO 36596 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
17:15:31:836  INFO 36596 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
17:15:31:836  INFO 36596 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
17:15:31:930  INFO 36596 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
17:15:31:930  INFO 36596 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 946 ms
17:15:35:290  INFO 36596 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
17:15:35:310  INFO 36596 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
17:15:36:827  INFO 36596 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
17:15:36:953  INFO 36596 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of b69d6cde-e9bd-45a6-9c6a-b8667b0f224c
17:15:36:973  INFO 36596 --- [main] org.reflections.Reflections              : Reflections took 12 ms to scan 1 urls, producing 3 keys and 6 values 
17:15:36:986  INFO 36596 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 4 keys and 9 values 
17:15:36:991  INFO 36596 --- [main] org.reflections.Reflections              : Reflections took 4 ms to scan 1 urls, producing 3 keys and 10 values 
17:15:36:992  WARN 36596 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
17:15:36:997  INFO 36596 --- [main] org.reflections.Reflections              : Reflections took 4 ms to scan 1 urls, producing 1 keys and 5 values 
17:15:37:002  INFO 36596 --- [main] org.reflections.Reflections              : Reflections took 4 ms to scan 1 urls, producing 1 keys and 7 values 
17:15:37:008  INFO 36596 --- [main] org.reflections.Reflections              : Reflections took 4 ms to scan 1 urls, producing 2 keys and 8 values 
17:15:37:009  WARN 36596 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
17:15:37:010  INFO 36596 --- [main] com.alibaba.nacos.common.remote.client   : [b69d6cde-e9bd-45a6-9c6a-b8667b0f224c] RpcClient init label, labels = {module=naming, source=sdk}
17:15:37:011  INFO 36596 --- [main] com.alibaba.nacos.common.remote.client   : [b69d6cde-e9bd-45a6-9c6a-b8667b0f224c] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
17:15:37:012  INFO 36596 --- [main] com.alibaba.nacos.common.remote.client   : [b69d6cde-e9bd-45a6-9c6a-b8667b0f224c] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
17:15:37:012  INFO 36596 --- [main] com.alibaba.nacos.common.remote.client   : [b69d6cde-e9bd-45a6-9c6a-b8667b0f224c] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
17:15:37:013  INFO 36596 --- [main] com.alibaba.nacos.common.remote.client   : [b69d6cde-e9bd-45a6-9c6a-b8667b0f224c] Try to connect to server on start up, server: {serverIp = '8.217.163.166', server main port = 8848}
17:15:38:732  INFO 36596 --- [main] com.alibaba.nacos.common.remote.client   : [b69d6cde-e9bd-45a6-9c6a-b8667b0f224c] Success to connect to server [8.217.163.166:8848] on start up, connectionId = 1751015738967_222.81.167.8_56339
17:15:38:733  INFO 36596 --- [main] com.alibaba.nacos.common.remote.client   : [b69d6cde-e9bd-45a6-9c6a-b8667b0f224c] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
17:15:38:733  INFO 36596 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [b69d6cde-e9bd-45a6-9c6a-b8667b0f224c] Notify connected event to listeners.
17:15:38:735  INFO 36596 --- [main] com.alibaba.nacos.common.remote.client   : [b69d6cde-e9bd-45a6-9c6a-b8667b0f224c] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$1071/0x00000008007dc840
17:15:38:901  INFO 36596 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8084 (http) with context path ''
17:15:39:015  INFO 36596 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP user-service 192.168.81.1:8084 register finished
17:15:39:400  INFO 36596 --- [nacos-grpc-client-executor-7] com.alibaba.nacos.common.remote.client   : [b69d6cde-e9bd-45a6-9c6a-b8667b0f224c] Receive server push request, request = NotifySubscriberRequest, requestId = 51
17:15:39:402  INFO 36596 --- [nacos-grpc-client-executor-7] com.alibaba.nacos.common.remote.client   : [b69d6cde-e9bd-45a6-9c6a-b8667b0f224c] Ack server push request, request = NotifySubscriberRequest, requestId = 51
17:15:40:441  INFO 36596 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
17:15:40:441  INFO 36596 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
17:15:40:443  INFO 36596 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
17:15:40:456  INFO 36596 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
17:15:40:466  INFO 36596 --- [main] com.hmall.user.UserApplication           : Started UserApplication in 11.569 seconds (JVM running for 12.431)
17:15:53:305  INFO 36596 --- [nacos-grpc-client-executor-11] com.alibaba.nacos.common.remote.client   : [b69d6cde-e9bd-45a6-9c6a-b8667b0f224c] Receive server push request, request = NotifySubscriberRequest, requestId = 55
17:15:53:308  INFO 36596 --- [nacos-grpc-client-executor-11] com.alibaba.nacos.common.remote.client   : [b69d6cde-e9bd-45a6-9c6a-b8667b0f224c] Ack server push request, request = NotifySubscriberRequest, requestId = 55
17:16:07:620  INFO 36596 --- [nacos-grpc-client-executor-14] com.alibaba.nacos.common.remote.client   : [b69d6cde-e9bd-45a6-9c6a-b8667b0f224c] Receive server push request, request = NotifySubscriberRequest, requestId = 62
17:16:07:621  INFO 36596 --- [nacos-grpc-client-executor-14] com.alibaba.nacos.common.remote.client   : [b69d6cde-e9bd-45a6-9c6a-b8667b0f224c] Ack server push request, request = NotifySubscriberRequest, requestId = 62
17:19:13:967  WARN 36596 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
17:19:13:967  WARN 36596 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
17:19:13:968  WARN 36596 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
17:19:13:968  WARN 36596 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
17:19:14:411  INFO 36596 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
17:19:14:515  INFO 36596 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
17:19:14:839  INFO 36596 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
17:19:14:839  INFO 36596 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@e28b397[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
17:19:14:839  INFO 36596 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1751015738967_222.81.167.8_56339
17:19:14:842  INFO 36596 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@59bdab3c[Running, pool size = 4, active threads = 0, queued tasks = 0, completed tasks = 59]
